1994年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,1370,亡命天涯,,--,--,1994,数据纠错,
1994年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,1370,亡命天涯,,--,--,1994,数据纠错,
1995年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,691,真实的谎言,,--,--,1995,数据纠错,
2,725,红番区,,--,--,1995,数据纠错,
3,1007,阳光灿烂的日子,,--,--,1995,数据纠错,
4,1041,虎胆龙威3,,--,--,1995,数据纠错,
5,1109,狮子王(1994),,--,--,1995,数据纠错,
6,1129,红粉,,--,--,1995,数据纠错,
7,1128,红樱桃,,--,--,1995,数据纠错,
8,1153,生死时速,,--,--,1995,数据纠错,
9,1223,七七事变,,--,--,1995,数据纠错,
10,1228,绝地战警,,--,--,1995,数据纠错,
11,1553,阿甘正传,,--,--,1995,数据纠错,
1995年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,691,真实的谎言,,--,--,1995,数据纠错,
2,725,红番区,,--,--,1995,数据纠错,
3,1007,阳光灿烂的日子,,--,--,1995,数据纠错,
4,1041,虎胆龙威3,,--,--,1995,数据纠错,
5,1109,狮子王(1994),,--,--,1995,数据纠错,
6,1129,红粉,,--,--,1995,数据纠错,
7,1128,红樱桃,,--,--,1995,数据纠错,
8,1153,生死时速,,--,--,1995,数据纠错,
9,1223,七七事变,,--,--,1995,数据纠错,
10,1228,绝地战警,,--,--,1995,数据纠错,
11,1553,阿甘正传,,--,--,1995,数据纠错,
1996年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,782,简单任务,,--,--,1996,数据纠错,
2,961,龙卷风,,--,--,1996,数据纠错,
3,1001,断箭,,--,--,1996,数据纠错,
4,1032,勇闯夺命岛,,--,--,1996,数据纠错,
5,1031,勇敢者的游戏,,--,--,1996,数据纠错,
6,1065,碟中谍1,,--,--,1996,数据纠错,
7,1132,廊桥遗梦,,--,--,1996,数据纠错,
8,1182,孔繁森,,--,--,1996,数据纠错,
9,1214,未来水世界,,--,--,1996,数据纠错,
10,1233,极度恐慌,,--,--,1996,数据纠错,
11,1244,玩具总动员,,--,--,1996,数据纠错,
1996年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,782,简单任务,,--,--,1996,数据纠错,
2,961,龙卷风,,--,--,1996,数据纠错,
3,1001,断箭,,--,--,1996,数据纠错,
4,1032,勇闯夺命岛,,--,--,1996,数据纠错,
5,1031,勇敢者的游戏,,--,--,1996,数据纠错,
6,1065,碟中谍1,,--,--,1996,数据纠错,
7,1132,廊桥遗梦,,--,--,1996,数据纠错,
8,1182,孔繁森,,--,--,1996,数据纠错,
9,1214,未来水世界,,--,--,1996,数据纠错,
10,1233,极度恐慌,,--,--,1996,数据纠错,
11,1244,玩具总动员,,--,--,1996,数据纠错,
1997年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,823,侏罗纪公园4,,--,--,1997,数据纠错,
2,826,鸦片战争,,--,--,1997,数据纠错,
3,871,一个好人,,--,--,1997,数据纠错,
4,1033,天崩地裂,,--,--,1997,数据纠错,
5,1057,有话好好说,,--,--,1997,数据纠错,
6,1061,蒸发密令,,--,--,1997,数据纠错,
7,1127,大转折：挺进大别山,,--,--,1997,数据纠错,
8,1164,红河谷,,--,--,1997,数据纠错,
9,1183,甲方乙方,,--,--,1997,数据纠错,
10,1263,生死时速2,,--,--,1997,数据纠错,
11,1389,生死豪情,,--,--,1997,数据纠错,
1997年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,823,侏罗纪公园4,,--,--,1997,数据纠错,
2,826,鸦片战争,,--,--,1997,数据纠错,
3,871,一个好人,,--,--,1997,数据纠错,
4,1033,天崩地裂,,--,--,1997,数据纠错,
5,1057,有话好好说,,--,--,1997,数据纠错,
6,1061,蒸发密令,,--,--,1997,数据纠错,
7,1127,大转折：挺进大别山,,--,--,1997,数据纠错,
8,1164,红河谷,,--,--,1997,数据纠错,
9,1183,甲方乙方,,--,--,1997,数据纠错,
10,1263,生死时速2,,--,--,1997,数据纠错,
11,1389,生死豪情,,--,--,1997,数据纠错,
1998年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,274,泰坦尼克号,,--,--,1998,数据纠错,
2,767,拯救大兵瑞恩,,--,--,1998,数据纠错,
3,781,我是谁,,--,--,1998,数据纠错,
4,992,彗星撞地球,,--,--,1998,数据纠错,
5,1121,周恩来外交风云,,--,--,1998,数据纠错,
6,1122,小鬼当家3,,--,--,1998,数据纠错,
7,1388,红色恋人,,--,--,1998,数据纠错,
8,1539,风云雄霸天下,,--,--,1998,数据纠错,
9,1600,活火熔城,,--,--,1998,数据纠错,
10,1684,龙出升天,,--,--,1998,数据纠错,
1998年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,274,泰坦尼克号,,--,--,1998,数据纠错,
2,767,拯救大兵瑞恩,,--,--,1998,数据纠错,
3,781,我是谁,,--,--,1998,数据纠错,
4,992,彗星撞地球,,--,--,1998,数据纠错,
5,1121,周恩来外交风云,,--,--,1998,数据纠错,
6,1122,小鬼当家3,,--,--,1998,数据纠错,
7,1388,红色恋人,,--,--,1998,数据纠错,
8,1539,风云雄霸天下,,--,--,1998,数据纠错,
9,1600,活火熔城,,--,--,1998,数据纠错,
10,1684,龙出升天,,--,--,1998,数据纠错,
1999年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,1100,不见不散,,--,--,1999,数据纠错,
2,1224,星战前传1,,--,--,1999,数据纠错,
3,1280,一个都不能少,,--,--,1999,数据纠错,
4,1304,偷天陷阱,,--,--,1999,数据纠错,
5,1305,宝莲灯,,--,--,1999,数据纠错,
6,1387,尖峰时刻1,,--,--,1999,数据纠错,
7,1469,国家公敌,,--,--,1999,数据纠错,
8,1538,玻璃樽,,--,--,1999,数据纠错,
9,1912,花木兰(好莱坞动画版),,--,--,1999,数据纠错,
1999年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,1100,不见不散,,--,--,1999,数据纠错,
2,1224,星战前传1,,--,--,1999,数据纠错,
3,1280,一个都不能少,,--,--,1999,数据纠错,
4,1304,偷天陷阱,,--,--,1999,数据纠错,
5,1305,宝莲灯,,--,--,1999,数据纠错,
6,1387,尖峰时刻1,,--,--,1999,数据纠错,
7,1469,国家公敌,,--,--,1999,数据纠错,
8,1538,玻璃樽,,--,--,1999,数据纠错,
9,1912,花木兰(好莱坞动画版),,--,--,1999,数据纠错,
2000年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,620,生死抉择,,--,--,2000,数据纠错,
2,1222,没完没了,,--,--,2000,数据纠错,
3,1279,一声叹息,,--,--,2000,数据纠错,
4,1302,U-571,,--,--,2000,数据纠错,
5,1496,上海正午,,--,--,2000,数据纠错,
6,1497,将军的女儿,,--,--,2000,数据纠错,
7,1506,精灵鼠小弟,,--,--,2000,数据纠错,
8,1529,西点揭秘,,--,--,2000,数据纠错,
10,1543,完美风暴,,--,--,2000,数据纠错,
9,1542,角斗士,,--,--,2000,数据纠错,
11,1541,东京攻略,,--,--,2000,数据纠错,
12,1592,西域威龙,,--,--,2000,数据纠错,
13,1637,黑客帝国,,--,--,2000,数据纠错,
15,1723,双重阴谋,,--,--,2000,数据纠错,
14,1722,卧虎藏龙,,--,--,2000,数据纠错,
16,1721,恐龙,,--,--,2000,数据纠错,
17,1718,决战紫禁之巅,,--,--,2000,数据纠错,
18,1763,致命追缉令,,--,--,2000,数据纠错,
19,1803,绝地奶霸,,--,--,2000,数据纠错,
20,1856,飞天舞,,--,--,2000,数据纠错,
2000年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
21,1911,洗澡,,--,--,2000,数据纠错,
22,2116,漂亮妈妈,,--,--,2000,数据纠错,
23,2281,求婚脑震荡,,--,--,2000,数据纠错,
24,2282,公元2000,,--,--,2000,数据纠错,
25,2395,紧急迫降,,--,--,2000,数据纠错,
26,2393,幸福时光,,--,--,2000,数据纠错,
27,2693,美丽的家,,--,--,2000,数据纠错,
28,2694,大进军：大战宁沪杭,,--,--,2000,数据纠错,
29,2873,星愿,,--,--,2000,数据纠错,
30,2874,马可波罗回香都,,--,--,2000,数据纠错,
31,2878,西洋镜,,--,--,2000,数据纠错,
32,2875,大惊小怪,,--,--,2000,数据纠错,
33,3145,给您道喜啦,,--,--,2000,数据纠错,
2001年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,683,珍珠港,,--,--,2001,数据纠错,
2,808,霹雳娇娃,,--,--,2001,数据纠错,
3,1099,大腕,,--,--,2001,数据纠错,
4,1126,特务迷城,,--,--,2001,数据纠错,
5,1442,垂直极限,,--,--,2001,数据纠错,
6,1441,木乃伊2,,--,--,2001,数据纠错,
7,1440,我的兄弟姐妹,,--,--,2001,数据纠错,
8,1534,宇宙和人,,--,--,2001,数据纠错,
9,1540,蜀山传,,--,--,2001,数据纠错,
11,1636,兵临城下,,--,--,2001,数据纠错,
12,1638,剑鱼行动,,--,--,2001,数据纠错,
10,1635,尖峰时刻2,,--,--,2001,数据纠错,
13,1857,走出西北坡,,--,--,2001,数据纠错,
14,1855,红磨坊,,--,--,2001,数据纠错,
16,1976,佐罗的面具,,--,--,2001,数据纠错,
15,1980,神秘拼图,,--,--,2001,数据纠错,
18,1979,生命的证据,,--,--,2001,数据纠错,
17,1977,浪漫樱花,,--,--,2001,数据纠错,
19,1978,庭院里的女人,,--,--,2001,数据纠错,
20,2112,拜见岳父大人,,--,--,2001,数据纠错,
2001年2页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
22,2110,雷霆战警,,--,--,2001,数据纠错,
21,2111,刮痧,,--,--,2001,数据纠错,
24,2283,小鸡快跑,,--,--,2001,数据纠错,
23,2284,谁说我不在乎,,--,--,2001,数据纠错,
25,2280,紫日,,--,--,2001,数据纠错,
27,2399,地上最强,,--,--,2001,数据纠错,
26,2396,第一次的亲密接触,,--,--,2001,数据纠错,
28,2397,英雄无语,,--,--,2001,数据纠错,
29,2526,绝对情感,,--,--,2001,数据纠错,
30,2524,流星语,,--,--,2001,数据纠错,
31,3147,小虎斑斑,,--,--,2001,数据纠错,
32,4013,古墓丽影,,--,--,2001,数据纠错,
2002年1页年度排名,历史排名,电影名称,总票房,总人次,总场次,上映年份,操作,
1,376,英雄,,--,--,2002,数据纠错,
2,951,指环王：护戒使者,,--,--,2002,数据纠错,
3,954,哈利·波特与魔法石,,--,--,2002,数据纠错,
4,1066,星战前传2：克隆人的进攻,,--,--,2002,数据纠错,
5,1115,蜘蛛侠,,--,--,2002,数据纠错,
6,1309,风语者,,--,--,2002,数据纠错,
7,1364,天脉传奇,,--,--,2002,数据纠错,
8,1385,碟中谍2,,--,--,2002,数据纠错,
9,1438,天下无双,,--,--,2002,数据纠错,
10,1468,河东狮吼,,--,--,2002,数据纠错,
11,1532,周渔的火车,,--,--,2002,数据纠错,
